Channel	Counts
14164.6	0
14165.6	0
14166.6	0
14167.6	0
14168.6	0
14169.6	0
14170.6	0
14171.6	0
14172.6	0
14173.6	0
14174.6	0
14175.6	0
14176.6	0
14177.6	0
14178.6	0
14179.6	0
14180.6	0
14181.6	0
14182.6	0
14183.6	0
14184.6	0
14185.6	0
14186.6	0
14187.6	0
14188.6	0
14189.6	0
14190.6	0
14191.6	0
14192.6	0
14193.6	0
14194.6	0
14195.6	0
14196.6	0
14197.6	0
14198.6	0
14199.6	0
14200.6	0
14201.6	0
14202.6	0
14203.6	0
14204.6	0
14205.6	0
14206.6	0
14207.6	0
14208.6	0
14209.6	0
14210.6	0
14211.6	0
14212.6	0
14213.6	0
14214.6	0
14215.6	0
14216.6	0
14217.6	0
14218.6	0
14219.6	0
14220.6	0
14221.6	0
14222.6	0
14223.6	0
14224.6	0
14225.6	0
14226.6	0
14227.6	0
14228.6	0
14229.6	0
14230.6	0
14231.6	0
14232.6	0
14233.6	0
14234.6	0
14235.6	0
14236.6	0
14237.6	0
14238.6	0
14239.6	0
14240.6	0
14241.6	0
14242.6	0
14243.6	0
14244.6	0
14245.6	0
14246.6	0
14247.6	0
14248.6	0
14249.6	0
14250.6	0
14251.6	0
14252.6	0
14253.6	0
14254.6	0
14255.6	0
14256.6	0
14257.6	0
14258.6	0
14259.6	0
14260.6	0
14261.6	0
14262.6	0
14263.6	0
14264.6	0
14265.6	0
14266.6	0
14267.6	0
14268.6	0
14269.6	0
14270.6	0
14271.6	0
14272.6	0
14273.6	0
14274.6	0
14275.6	0
14276.6	0
14277.6	0
14278.6	0
14279.6	0
14280.6	0
14281.6	0
14282.6	0
14283.6	0
14284.6	0
14285.6	0
14286.6	0
14287.6	0
14288.6	0
14289.6	0
14290.6	0
14291.6	0
14292.6	0
14293.6	0
14294.6	0
14295.6	0
14296.6	0
14297.6	0
14298.6	0
14299.6	0
14300.6	0
14301.6	0
14302.6	0
14303.6	0
14304.6	0
14305.6	0
14306.6	0
14307.6	0
14308.6	0
14309.6	0
14310.6	0
14311.6	0
14312.6	0
14313.6	0
14314.6	0
14315.6	0
14316.6	0
14317.6	0
14318.6	0
14319.6	0
14320.6	0
14321.6	0
14322.6	0
14323.6	0
14324.6	0
14325.6	0
14326.6	0
14327.6	0
14328.6	0
14329.6	0
14330.6	0
14331.6	0
14332.6	0
14333.6	0
14334.6	0
14335.6	0
14336.6	0
14337.6	0
14338.6	0
14339.6	0
14340.6	0
14341.6	0
14342.6	0
14343.6	0
14344.6	0
14345.6	0
14346.6	0
14347.6	0
14348.6	0
14349.6	0
14350.6	0
14351.6	0
14352.6	0
14353.6	0
14354.6	0
14355.6	0
14356.6	0
14357.6	0
14358.6	0
14359.6	0
14360.6	0
14361.6	0
14362.6	0
14363.6	0
14364.6	0
14365.6	0
14366.6	0
14367.6	0
14368.6	0
14369.6	0
14370.6	0
14371.6	0
14372.6	0
14373.6	0
14374.6	0
14375.6	0
14376.6	0
14377.6	0
14378.6	0
14379.6	0
14380.6	0
14381.6	0
14382.6	0
14383.6	0
14384.6	0
14385.6	0
14386.6	0
14387.6	0
14388.6	0
14389.6	0
14390.6	0
14391.6	0
14392.6	0
14393.6	0
14394.6	0
14395.6	0
14396.6	0
14397.6	0
14398.6	0
14399.6	0
14400.6	0
14401.6	0
14402.6	0
14403.6	0
14404.6	0
14405.6	0
14406.6	0
14407.6	0
14408.6	0
14409.6	0
14410.6	0
14411.6	0
14412.6	0
14413.6	0
14414.6	0
14415.6	0
14416.6	0
14417.6	0
14418.6	0
14419.6	0
14420.6	0
14421.6	0
14422.6	0
14423.6	0
14424.6	0
14425.6	0
14426.6	0
14427.6	0
14428.6	0
14429.6	0
14430.6	0
14431.6	0
14432.6	0
14433.6	0
14434.6	0
14435.6	0
14436.6	0
14437.6	0
14438.6	0
14439.6	0
14440.6	0
14441.6	0
14442.6	0
14443.6	0
14444.6	0
14445.6	0
14446.6	0
14447.6	0
14448.6	0
14449.6	0
14450.6	0
14451.6	0
14452.6	0
14453.6	0
14454.6	0
14455.6	0
14456.6	0
14457.6	0
14458.6	0
14459.6	0
14460.6	0
14461.6	0
14462.6	0
14463.6	0
14464.6	0
14465.6	0
14466.6	0
14467.6	0
14468.6	0
14469.6	0
14470.6	0
14471.6	0
14472.6	0
14473.6	0
14474.6	0
14475.6	0
14476.6	0
14477.6	0
14478.6	0
14479.6	0
14480.6	0
14481.6	0
14482.6	0
14483.6	0
14484.6	0
14485.6	0
14486.6	0
14487.6	0
14488.6	0
14489.6	0
14490.6	0
14491.6	0
14492.6	0
14493.6	0
14494.6	0
14495.6	0
14496.6	0
14497.6	0
14498.6	0
14499.6	0
14500.6	0
14501.6	0
14502.6	0
14503.6	0
14504.6	0
14505.6	0
14506.6	1
14507.6	0
14508.6	0
14509.6	0
14510.6	0
14511.6	0
14512.6	0
14513.6	0
14514.6	0
14515.6	0
14516.6	0
14517.6	0
14518.6	0
14519.6	0
14520.6	0
14521.6	0
14522.6	0
14523.6	0
14524.6	0
14525.6	0
14526.6	0
14527.6	0
14528.6	0
14529.6	0
14530.6	0
14531.6	0
14532.6	0
14533.6	0
14534.6	0
14535.6	0
14536.6	0
14537.6	0
14538.6	0
14539.6	0
14540.6	0
14541.6	0
14542.6	0
14543.6	0
14544.6	0
14545.6	0
14546.6	0
14547.6	0
14548.6	0
14549.6	0
14550.6	0
14551.6	0
14552.6	0
14553.6	0
14554.6	0
14555.6	0
14556.6	0
14557.6	0
14558.6	0
14559.6	0
14560.6	0
14561.6	0
14562.6	0
14563.6	0
14564.6	0
14565.6	0
14566.6	0
14567.6	0
14568.6	0
14569.6	0
14570.6	0
14571.6	0
14572.6	0
14573.6	0
14574.6	0
14575.6	0
14576.6	0
14577.6	0
14578.6	0
14579.6	0
14580.6	0
14581.6	0
14582.6	0
14583.6	0
14584.6	0
14585.6	0
14586.6	0
14587.6	0
14588.6	0
14589.6	0
14590.6	0
14591.6	0
14592.6	0
14593.6	0
14594.6	0
14595.6	0
14596.6	0
14597.6	0
14598.6	0
14599.6	0
14600.6	0
14601.6	0
14602.6	0
14603.6	0
14604.6	0
14605.6	0
14606.6	0
14607.6	0
14608.6	0
14609.6	0
14610.6	0
14611.6	0
14612.6	0
14613.6	0
14614.6	0
14615.6	0
14616.6	0
14617.6	0
14618.6	0
14619.6	0
14620.6	0
14621.6	0
14622.6	0
14623.6	0
14624.6	0
14625.6	0
14626.6	0
14627.6	0
14628.6	0
14629.6	0
14630.6	0
14631.6	0
14632.6	0
14633.6	0
14634.6	0
14635.6	0
14636.6	0
14637.6	0
14638.6	0
14639.6	0
14640.6	0
14641.6	0
14642.6	0
14643.6	0
14644.6	0
14645.6	0
14646.6	0
14647.6	0
14648.6	0
14649.6	0
14650.6	0
14651.6	0
14652.6	0
14653.6	0
14654.6	0
14655.6	0
14656.6	0
14657.6	0
14658.6	0
14659.6	0
14660.6	0
14661.6	0
14662.6	0
14663.6	0
14664.6	0
14665.6	0
14666.6	0
14667.6	0
14668.6	0
14669.6	0
14670.6	0
14671.6	0
14672.6	0
14673.6	0
14674.6	0
14675.6	0
14676.6	0
14677.6	0
14678.6	0
14679.6	0
14680.6	0
14681.6	0
14682.6	0
14683.6	0
14684.6	0
14685.6	0
14686.6	0
14687.6	0
14688.6	0
14689.6	0
14690.6	0
14691.6	0
14692.6	0
14693.6	0
14694.6	0
14695.6	0
14696.6	0
14697.6	0
14698.6	0
14699.6	0
14700.6	0
14701.6	0
14702.6	0
14703.6	0
14704.6	0
14705.6	0
14706.6	0
14707.6	0
14708.6	0
14709.6	0
14710.6	0
14711.6	0
14712.6	0
14713.6	0
14714.6	0
14715.6	0
14716.6	0
14717.6	0
14718.6	0
14719.6	0
14720.6	0
14721.6	0
14722.6	0
14723.6	0
14724.6	0
14725.6	0
14726.6	0
14727.6	0
14728.6	0
14729.6	0
14730.6	0
14731.6	0
14732.6	0
14733.6	0
14734.6	0
14735.6	0
14736.6	0
14737.6	0
14738.6	0
14739.6	0
14740.6	0
14741.6	0
14742.6	0
14743.6	0
14744.6	0
14745.6	0
14746.6	0
14747.6	0
14748.6	0
14749.6	0
14750.6	0
14751.6	0
14752.6	0
14753.6	0
14754.6	0
14755.6	0
14756.6	0
14757.6	0
14758.6	0
14759.6	0
14760.6	0
14761.6	0
14762.6	0
14763.6	0
14764.6	0
14765.6	0
14766.6	0
14767.6	0
14768.6	0
14769.6	0
14770.6	0
14771.6	0
14772.6	0
14773.6	0
14774.6	0
14775.6	0
14776.6	0
14777.6	0
14778.6	0
14779.6	0
14780.6	0
14781.6	0
14782.6	0
14783.6	0
14784.6	0
14785.6	0
14786.6	0
14787.6	0
14788.6	0
14789.6	0
14790.6	0
14791.6	0
14792.6	0
14793.6	0
14794.6	0
14795.6	0
14796.6	0
14797.6	0
14798.6	0
14799.6	0
14800.6	0
14801.6	0
14802.6	0
14803.6	0
14804.6	0
14805.6	0
14806.6	0
14807.6	0
14808.6	0
14809.6	0
14810.6	0
14811.6	0
14812.6	0
14813.6	0
14814.6	0
14815.6	0
14816.6	0
14817.6	0
14818.6	0
14819.6	0
14820.6	0
14821.6	0
14822.6	0
14823.6	0
14824.6	0
14825.6	0
14826.6	0
14827.6	0
14828.6	0
14829.6	0
14830.6	0
14831.6	0
14832.6	0
14833.6	0
14834.6	0
14835.6	0
14836.6	0
14837.6	0
14838.6	0
14839.6	0
14840.6	0
14841.6	0
14842.6	0
14843.6	0
14844.6	0
14845.6	0
14846.6	0
14847.6	0
14848.6	0
14849.6	0
14850.6	0
14851.6	0
14852.6	0
14853.6	0
14854.6	0
14855.6	0
14856.6	0
14857.6	0
14858.6	0
14859.6	0
14860.6	0
14861.6	0
14862.6	0
14863.6	0
14864.6	0
14865.6	0
14866.6	0
14867.6	0
14868.6	0
14869.6	0
14870.6	0
14871.6	0
14872.6	0
14873.6	0
14874.6	0
14875.6	0
14876.6	0
14877.6	0
14878.6	0
14879.6	0
14880.6	0
14881.6	0
14882.6	0
14883.6	0
14884.6	0
14885.6	0
14886.6	0
14887.6	0
14888.6	0
14889.6	0
14890.6	0
14891.6	0
14892.6	0
14893.6	0
14894.6	0
14895.6	0
14896.6	0
14897.6	0
14898.6	0
14899.6	0
14900.6	0
14901.6	0
14902.6	0
14903.6	0
14904.6	0
14905.6	0
14906.6	0
14907.6	0
14908.6	0
14909.6	0
14910.6	0
14911.6	0
14912.6	0
14913.6	0
14914.6	0
14915.6	0
14916.6	0
14917.6	0
14918.6	0
14919.6	0
14920.6	0
14921.6	0
14922.6	0
14923.6	0
14924.6	0
14925.6	0
14926.6	0
14927.6	0
14928.6	0
14929.6	0
14930.6	0
14931.6	0
14932.6	0
14933.6	0
14934.6	0
14935.6	0
14936.6	1
14937.6	0
14938.6	0
14939.6	0
14940.6	0
14941.6	0
14942.6	0
14943.6	0
14944.6	0
14945.6	0
14946.6	0
14947.6	0
14948.6	0
14949.6	0
14950.6	0
14951.6	0
14952.6	0
14953.6	0
14954.6	0
14955.6	0
14956.6	0
14957.6	0
14958.6	0
14959.6	0
14960.6	0
14961.6	0
14962.6	0
14963.6	0
14964.6	0
14965.6	0
14966.6	0
14967.6	0
14968.6	0
14969.6	0
14970.6	0
14971.6	0
14972.6	0
14973.6	0
14974.6	0
14975.6	0
14976.6	0
14977.6	0
14978.6	0
14979.6	0
14980.6	0
14981.6	0
14982.6	0
14983.6	0
14984.6	0
14985.6	0
14986.6	0
14987.6	0
14988.6	0
14989.6	0
14990.6	0
14991.6	0
14992.6	0
14993.6	0
14994.6	0
14995.6	0
14996.6	0
14997.6	0
14998.6	0
14999.6	0
15000.6	0
15001.6	0
15002.6	0
15003.6	0
15004.6	0
15005.6	0
15006.6	0
15007.6	0
15008.6	0
15009.6	0
15010.6	0
15011.6	0
15012.6	0
15013.6	0
15014.6	0
15015.6	0
15016.6	0
15017.6	0
15018.6	0
15019.6	0
15020.6	0
15021.6	0
15022.6	0
15023.6	0
15024.6	0
15025.6	0
15026.6	0
15027.6	0
15028.6	0
15029.6	0
15030.6	0
15031.6	0
15032.6	0
15033.6	0
15034.6	0
15035.6	0
15036.6	0
15037.6	0
15038.6	0
15039.6	0
15040.6	0
15041.6	0
15042.6	0
15043.6	0
15044.6	0
15045.6	0
15046.6	0
15047.6	0
15048.6	0
15049.6	0
15050.6	0
15051.6	0
15052.6	0
15053.6	0
15054.6	0
15055.6	0
15056.6	0
15057.6	0
15058.6	0
15059.6	0
15060.6	0
15061.6	0
15062.6	0
15063.6	0
15064.6	0
15065.6	0
15066.6	0
15067.6	0
15068.6	0
15069.6	0
15070.6	0
15071.6	0
15072.6	0
15073.6	0
15074.6	0
15075.6	0
15076.6	0
15077.6	0
15078.6	0
15079.6	0
15080.6	0
15081.6	0
15082.6	0
15083.6	0
15084.6	0
15085.6	0
15086.6	0
15087.6	0
15088.6	0
15089.6	0
15090.6	0
15091.6	0
15092.6	0
15093.6	0
15094.6	0
15095.6	0
15096.6	0
15097.6	0
15098.6	0
15099.6	0
15100.6	0
15101.6	0
15102.6	0
15103.6	0
15104.6	0
15105.6	0
15106.6	0
15107.6	0
15108.6	0
15109.6	0
15110.6	0
15111.6	0
15112.6	0
15113.6	0
15114.6	0
15115.6	0
15116.6	0
15117.6	0
15118.6	0
15119.6	0
15120.6	0
15121.6	0
15122.6	0
15123.6	0
15124.6	0
15125.6	0
15126.6	0
15127.6	0
15128.6	0
15129.6	0
15130.6	0
15131.6	0
15132.6	0
15133.6	0
15134.6	0
15135.6	0
15136.6	0
15137.6	0
15138.6	0
15139.6	0
15140.6	0
15141.6	0
15142.6	0
15143.6	0
15144.6	0
15145.6	0
15146.6	0
15147.6	0
15148.6	0
15149.6	0
15150.6	0
15151.6	0
15152.6	0
15153.6	0
15154.6	0
15155.6	0
15156.6	0
15157.6	0
15158.6	0
15159.6	0
15160.6	0
15161.6	0
15162.6	0
15163.6	0
15164.6	0
15165.6	0
15166.6	0
15167.6	0
15168.6	0
15169.6	0
15170.6	0
15171.6	0
15172.6	0
15173.6	0
15174.6	0
15175.6	0
15176.6	0
15177.6	0
15178.6	0
15179.6	0
15180.6	0
15181.6	0
15182.6	0
15183.6	0
15184.6	0
15185.6	0
15186.6	0
15187.6	0
15188.6	0
15189.6	0
15190.6	0
15191.6	0
15192.6	0
15193.6	0
15194.6	0
15195.6	0
15196.6	0
15197.6	0
15198.6	0
15199.6	0
15200.6	0
15201.6	0
15202.6	0
15203.6	0
15204.6	0
15205.6	0
15206.6	0
15207.6	0
15208.6	0
15209.6	0
15210.6	0
15211.6	0
15212.6	0
15213.6	0
15214.6	1
15215.6	0
15216.6	0
15217.6	0
15218.6	0
15219.6	0
15220.6	0
15221.6	0
15222.6	0
15223.6	0
15224.6	0
15225.6	0
15226.6	0
15227.6	0
15228.6	0
15229.6	0
15230.6	0
15231.6	0
15232.6	0
15233.6	0
15234.6	0
15235.6	0
15236.6	0
15237.6	0
15238.6	0
15239.6	0
15240.6	0
15241.6	0
15242.6	0
15243.6	0
15244.6	0
15245.6	0
15246.6	0
15247.6	0
15248.6	0
15249.6	0
15250.6	0
15251.6	0
15252.6	0
15253.6	0
15254.6	0
15255.6	0
15256.6	0
15257.6	0
15258.6	0
15259.6	0
15260.6	0
15261.6	0
15262.6	0
15263.6	0
15264.6	0
15265.6	0
15266.6	0
15267.6	0
15268.6	0
15269.6	0
15270.6	0
15271.6	0
15272.6	0
15273.6	0
15274.6	0
15275.6	0
15276.6	0
15277.6	0
15278.6	0
15279.6	0
15280.6	0
15281.6	0
15282.6	0
15283.6	0
15284.6	0
15285.6	0
15286.6	0
15287.6	0
15288.6	0
15289.6	0
15290.6	0
15291.6	0
15292.6	0
15293.6	0
15294.6	0
15295.6	0
15296.6	0
15297.6	0
15298.6	0
15299.6	0
15300.6	0
15301.6	0
15302.6	0
15303.6	0
15304.6	0
15305.6	0
15306.6	0
15307.6	0
15308.6	0
15309.6	0
15310.6	0
15311.6	0
15312.6	0
15313.6	0
15314.6	0
15315.6	0
15316.6	0
15317.6	0
15318.6	0
15319.6	0
15320.6	0
15321.6	0
15322.6	0
15323.6	0
15324.6	0
15325.6	0
15326.6	0
15327.6	0
15328.6	0
15329.6	0
15330.6	0
15331.6	0
15332.6	0
15333.6	0
15334.6	0
15335.6	0
15336.6	0
15337.6	0
15338.6	0
15339.6	0
15340.6	0
15341.6	0
15342.6	0
15343.6	0
15344.6	0
15345.6	0
15346.6	0
15347.6	0
15348.6	0
15349.6	0
15350.6	0
15351.6	0
15352.6	0
15353.6	0
15354.6	0
15355.6	0
15356.6	0
15357.6	0
15358.6	0
15359.6	0
15360.6	0
15361.6	0
15362.6	0
15363.6	0
15364.6	0
15365.6	0
15366.6	0
15367.6	0
15368.6	0
15369.6	0
15370.6	0
15371.6	0
15372.6	0
15373.6	0
15374.6	0
15375.6	0
15376.6	0
15377.6	0
15378.6	0
15379.6	0
15380.6	0
15381.6	0
15382.6	0
15383.6	0
15384.6	0
15385.6	0
15386.6	0
15387.6	0
15388.6	0
15389.6	0
15390.6	0
15391.6	0
15392.6	0
15393.6	0
15394.6	0
15395.6	0
15396.6	0
15397.6	0
15398.6	0
15399.6	0
15400.6	0
15401.6	0
15402.6	0
15403.6	0
15404.6	0
15405.6	0
15406.6	0
15407.6	0
15408.6	0
15409.6	0
15410.6	0
15411.6	0
15412.6	0
15413.6	0
15414.6	0
15415.6	0
15416.6	0
15417.6	0
15418.6	0
15419.6	0
15420.6	0
15421.6	0
15422.6	0
15423.6	0
15424.6	0
15425.6	0
15426.6	0
15427.6	0
15428.6	0
15429.6	0
15430.6	0
15431.6	0
15432.6	0
15433.6	0
15434.6	0
15435.6	0
15436.6	0
15437.6	0
15438.6	0
15439.6	0
15440.6	0
15441.6	0
15442.6	0
15443.6	0
15444.6	0
15445.6	0
15446.6	0
15447.6	1
15448.6	0
15449.6	0
15450.6	0
15451.6	0
15452.6	0
15453.6	0
15454.6	0
15455.6	0
15456.6	0
15457.6	0
15458.6	0
15459.6	0
15460.6	0
15461.6	0
15462.6	0
15463.6	0
15464.6	0
15465.6	0
15466.6	0
15467.6	0
15468.6	0
15469.6	0
15470.6	0
15471.6	0
15472.6	0
15473.6	0
15474.6	0
15475.6	0
15476.6	0
15477.6	0
15478.6	0
15479.6	0
15480.6	0
15481.6	0
15482.6	0
15483.6	0
15484.6	0
15485.6	0
15486.6	0
15487.6	0
15488.6	0
15489.6	0
15490.6	0
15491.6	0
15492.6	0
15493.6	0
15494.6	0
15495.6	0
15496.6	0
15497.6	0
15498.6	0
15499.6	0
15500.6	0
15501.6	0
15502.6	0
15503.6	0
15504.6	0
15505.6	0
15506.6	0
15507.6	0
15508.6	0
15509.6	0
15510.6	0
15511.6	0
15512.6	0
15513.6	0
15514.6	0
15515.6	0
15516.6	0
15517.6	0
15518.6	0
15519.6	0
15520.6	0
15521.6	0
15522.6	0
15523.6	0
15524.6	0
15525.6	0
15526.6	0
15527.6	0
15528.6	0
15529.6	0
15530.6	0
15531.6	0
15532.6	0
15533.6	0
15534.6	0
15535.6	0
15536.6	0
15537.6	0
15538.6	0
15539.6	0
15540.6	0
15541.6	0
15542.6	0
15543.6	0
15544.6	0
15545.6	0
15546.6	0
15547.6	0
15548.6	0
15549.6	0
15550.6	0
15551.6	0
15552.6	0
15553.6	0
15554.6	0
15555.6	0
15556.6	0
15557.6	0
15558.6	0
15559.6	0
15560.5	0
15561.5	0
15562.5	0
15563.5	0
15564.5	0
15565.5	0
15566.5	0
15567.5	0
15568.5	0
15569.5	0
15570.5	0
15571.5	0
15572.5	0
15573.5	0
15574.5	0
15575.5	0
15576.5	0
15577.5	0
15578.5	0
15579.5	0
15580.5	0
15581.5	0
15582.5	0
15583.5	0
15584.5	0
15585.5	0
15586.5	0
15587.5	0
15588.5	0
15589.5	0
15590.5	0
15591.5	0
15592.5	0
15593.5	0
15594.5	0
15595.5	0
15596.5	0
15597.5	0
15598.5	0
15599.5	0
15600.5	0
15601.5	1
15602.5	0
15603.5	0
15604.5	0
15605.5	0
15606.5	0
15607.5	0
15608.5	0
15609.5	0
15610.5	0
15611.5	0
15612.5	0
15613.5	0
15614.5	0
15615.5	0
15616.5	0
15617.5	0
15618.5	0
15619.5	0
15620.5	0
15621.5	0
15622.5	0
15623.5	0
15624.5	0
15625.5	0
15626.5	0
15627.5	0
15628.5	0
15629.5	0
15630.5	0
15631.5	0
15632.5	0
15633.5	0
15634.5	0
15635.5	0
15636.5	0
15637.5	0
15638.5	0
15639.5	0
15640.5	0
15641.5	0
15642.5	0
15643.5	0
15644.5	0
15645.5	0
15646.5	0
15647.5	0
15648.5	0
15649.5	0
15650.5	0
15651.5	0
15652.5	0
15653.5	0
15654.5	0
15655.5	0
15656.5	0
15657.5	0
15658.5	0
15659.5	0
15660.5	0
15661.5	0
15662.5	0
15663.5	1
15664.5	0
15665.5	0
15666.5	0
15667.5	0
15668.5	0
15669.5	0
15670.5	0
15671.5	0
15672.5	0
15673.5	0
15674.5	0
15675.5	0
15676.5	0
15677.5	0
15678.5	0
15679.5	0
15680.5	0
15681.5	0
15682.5	0
15683.5	0
15684.5	0
15685.5	0
15686.5	0
15687.5	0
15688.5	0
15689.5	0
15690.5	0
15691.5	0
15692.5	0
15693.5	0
15694.5	0
15695.5	0
15696.5	0
15697.5	0
15698.5	0
15699.5	0
15700.5	0
15701.5	0
15702.5	0
15703.5	0
15704.5	0
15705.5	0
15706.5	0
15707.5	0
15708.5	0
15709.5	0
15710.5	0
15711.5	0
15712.5	0
15713.5	0
15714.5	0
15715.5	1
15716.5	0
15717.5	0
15718.5	0
15719.5	0
15720.5	0
15721.5	0
15722.5	0
15723.5	0
15724.5	0
15725.5	0
15726.5	0
15727.5	0
15728.5	0
15729.5	0
15730.5	0
15731.5	0
15732.5	0
15733.5	0
15734.5	0
15735.5	0
15736.5	0
15737.5	0
15738.5	0
15739.5	0
15740.5	0
15741.5	0
15742.5	0
15743.5	0
15744.5	0
15745.5	0
15746.5	0
15747.5	0
15748.5	0
15749.5	0
15750.5	0
15751.5	0
15752.5	0
15753.5	0
15754.5	0
15755.5	0
15756.5	0
15757.5	0
15758.5	0
15759.5	0
15760.5	0
15761.5	0
15762.5	0
15763.5	0
15764.5	0
15765.5	0
15766.5	0
15767.5	0
15768.5	0
15769.5	0
15770.5	0
15771.5	0
15772.5	0
15773.5	0
15774.5	0
15775.5	0
15776.5	0
15777.5	0
15778.5	0
15779.5	0
15780.5	0
15781.5	0
15782.5	0
15783.5	0
15784.5	0
15785.5	0
15786.5	0
15787.5	0
15788.5	0
15789.5	0
15790.5	0
15791.5	0
15792.5	0
15793.5	0
15794.5	0
15795.5	0
15796.5	0
15797.5	0
15798.5	0
15799.5	0
15800.5	0
15801.5	0
15802.5	0
15803.5	0
15804.5	0
15805.5	0
15806.5	0
15807.5	0
15808.5	0
15809.5	0
15810.5	0
15811.5	0
15812.5	0
15813.5	0
15814.5	0
15815.5	0
15816.5	0
15817.5	0
15818.5	0
15819.5	0
15820.5	0
15821.5	0
15822.5	0
15823.5	0
15824.5	0
15825.5	0
15826.5	0
15827.5	0
15828.5	0
15829.5	0
15830.5	0
15831.5	0
15832.5	0
15833.5	0
15834.5	0
15835.5	0
15836.5	0
15837.5	0
15838.5	0
15839.5	0
15840.5	0
15841.5	0
15842.5	0
15843.5	0
15844.5	0
15845.5	0
15846.5	0
15847.5	0
15848.5	0
15849.5	0
15850.5	0
15851.5	0
15852.5	0
15853.5	0
15854.5	0
15855.5	0
15856.5	0
15857.5	0
15858.5	0
15859.5	0
15860.5	0
15861.5	0
15862.5	0
15863.5	0
15864.5	0
15865.5	0
15866.5	0
15867.5	0
15868.5	0
15869.5	0
15870.5	0
15871.5	0
15872.5	0
15873.5	0
15874.5	0
15875.5	0
15876.5	0
15877.5	0
15878.5	0
15879.5	0
15880.5	0
15881.5	0
15882.5	0
15883.5	0
15884.5	0
15885.5	0
15886.5	0
15887.5	0
15888.5	0
15889.5	0
15890.5	0
15891.5	0
15892.5	0
15893.5	0
15894.5	0
15895.5	0
15896.5	0
15897.5	0
15898.5	0
15899.5	0
15900.5	0
15901.5	0
15902.5	0
15903.5	0
15904.5	0
15905.5	0
15906.5	0
15907.5	0
15908.5	0
15909.5	0
15910.5	0
15911.5	0
15912.5	0
15913.5	0
15914.5	0
15915.5	0
15916.5	0
15917.5	0
15918.5	0
15919.5	0
15920.5	0
15921.5	0
15922.5	0
15923.5	0
15924.5	0
15925.5	0
15926.5	0
15927.5	0
15928.5	0
15929.5	0
15930.5	0
15931.5	0
15932.5	0
15933.5	0
15934.5	0
15935.5	0
15936.5	0
15937.5	0
15938.5	0
15939.5	0
15940.5	0
15941.5	0
15942.5	0
15943.5	0
15944.5	0
15945.5	0
15946.5	0
15947.5	0
15948.5	0
15949.5	0
15950.5	0
15951.5	0
15952.5	0
15953.5	0
15954.5	0
15955.5	0
15956.5	0
15957.5	0
15958.5	0
15959.5	0
15960.5	0
15961.5	0
15962.5	0
15963.5	1
15964.5	0
15965.5	0
15966.5	0
15967.5	0
15968.5	0
15969.5	0
15970.5	0
15971.5	0
15972.5	0
15973.5	0
15974.5	0
15975.5	0
15976.5	0
15977.5	0
15978.5	0
15979.5	0
15980.5	0
15981.5	0
15982.5	0
15983.5	0
15984.5	0
15985.5	0
15986.5	0
15987.5	0
15988.5	0
15989.5	0
15990.5	0
15991.5	0
15992.5	0
15993.5	0
15994.5	0
15995.5	0
15996.5	0
15997.5	0
15998.5	0
15999.5	0
16000.5	0
16001.5	0
16002.5	0
16003.5	0
16004.5	0
16005.5	0
16006.5	0
16007.5	0
16008.5	0
16009.5	0
16010.5	0
16011.5	0
16012.5	0
16013.5	0
16014.5	0
16015.5	0
16016.5	0
16017.5	0
16018.5	0
16019.5	0
16020.5	0
16021.5	0
16022.5	0
16023.5	0
16024.5	0
16025.5	0
16026.5	0
16027.5	0
16028.5	0
16029.5	0
16030.5	0
16031.5	0
16032.5	0
16033.5	0
16034.5	0
16035.5	0
16036.5	0
16037.5	0
16038.5	0
16039.5	0
16040.5	0
16041.5	0
16042.5	0
16043.5	0
16044.5	0
16045.5	0
16046.5	0
16047.5	0
16048.5	0
16049.5	0
16050.5	0
16051.5	0
16052.5	0
16053.5	0
16054.5	0
16055.5	0
16056.5	0
16057.5	0
16058.5	0
16059.5	0
16060.5	0
16061.5	0
16062.5	0
16063.5	0
16064.5	0
16065.5	0
16066.5	0
16067.5	0
16068.5	0
16069.5	0
16070.5	0
16071.5	0
16072.5	0
16073.5	0
16074.5	0
16075.5	0
16076.5	0
16077.5	0
16078.5	0
16079.5	0
16080.5	0
16081.5	0
16082.5	0
16083.5	0
16084.5	0
16085.5	0
16086.5	0
16087.5	0
16088.5	0
16089.5	0
16090.5	0
16091.5	0
16092.5	0
16093.5	0
16094.5	0
16095.5	0
16096.5	0
16097.5	0
16098.5	0
16099.5	0
16100.5	0
16101.5	0
16102.5	0
16103.5	0
16104.5	0
16105.5	0
16106.5	0
16107.5	0
16108.5	0
16109.5	0
16110.5	0
16111.5	0
16112.5	0
16113.5	0
16114.5	0
16115.5	0
16116.5	0
16117.5	0
16118.5	0
16119.5	0
16120.5	1
16121.5	0
16122.5	0
16123.5	0
16124.5	0
16125.5	0
16126.5	0
16127.5	0
16128.5	0
16129.5	0
16130.5	0
16131.5	0
16132.5	0
16133.5	0
16134.5	0
16135.5	0
16136.5	0
16137.5	0
16138.5	0
16139.5	0
16140.5	0
16141.5	0
16142.5	0
16143.5	0
16144.5	0
16145.5	0
16146.5	0
16147.5	1
16148.5	0
16149.5	0
16150.5	0
16151.5	0
16152.5	0
16153.5	0
16154.5	0
16155.5	0
16156.5	0
16157.5	0
16158.5	0
16159.5	0
16160.5	0
16161.5	0
