Channel	Counts
8069.01	1
8070.01	4
8071.01	0
8072.01	0
8073.01	1
8074.01	3
8075.01	1
8076.01	2
8077.01	1
8078.01	1
8079.01	0
8080.01	1
8081.01	2
8082.01	2
8083.01	0
8084.01	2
8085.01	0
8086.01	2
8087.01	3
8088.01	2
8089.01	0
8090.01	1
8091.01	2
8092.01	0
8093.01	1
8094.01	0
8095.01	2
8096.01	1
8097.01	3
8098.01	1
8099.01	1
8100.01	0
8101.01	2
8102.01	0
8103.01	1
8104.01	0
8105.01	0
8106.01	1
8107.01	1
8108	1
8109	1
8110	1
8111	0
8112	2
8113	3
8114	1
8115	1
8116	1
8117	2
8118	0
8119	1
8120	1
8121	1
8122	2
8123	1
8124	1
8125	1
8126	2
8127	0
8128	1
8129	2
8130	1
8131	1
8132	1
8133	1
8134	1
8135	0
8136	3
8137	0
8138	0
8139	0
8140	3
8141	3
8142	0
8143	1
8144	1
8145	2
8146	3
8147	0
8148	1
8149	1
8150	1
8151	2
8152	0
8153	1
8154	3
8155	3
8156	3
8157	0
8158	1
8159	1
8160	2
8161	0
8162	1
8163	4
8164	3
8165	1
8166	1
8167	0
8168	2
8169	1
8170	0
8171	3
8172	2
8173	1
8174	1
8175	2
8176	2
8177	1
8178	3
8179	1
8180	0
8181	2
8182	1
8183	1
8184	0
8185	1
8186	1
8187	0
8188	1
8189	2
8190	0
8191	1
8192	1
8193	1
8194	1
8195	2
8196	0
8197	1
8198	2
8199	2
8200	1
8201	0
8202	0
8203	0
8204	3
8205	2
8206	1
8207	0
8208	1
8209	0
8210	0
8211	0
8212	2
8213	2
8214	2
8215	2
8216	2
8217	1
8218	0
8219	0
8220	1
8221	1
8222	0
8223	5
8224	1
8225	1
8226	0
8227	1
8228	3
8229	1
8230	0
8231	1
8232	1
8233	1
8234	1
8235	2
8236	1
8237	0
8238	1
8239	2
8240	0
8241	1
8242	1
8243	1
8244	1
8245	1
8246	2
8247	2
8248	1
8249	1
8250	1
8251	1
8252	3
8253	1
8254	0
8255	0
8256	0
8257	3
8258	2
8259	3
8260	3
8261	2
8262	0
8263	0
8264	3
8265	1
8266	1
8267	2
8268	0
8269	1
8270	1
8271	2
8272	3
8273	2
8274	2
8275	1
8276	0
8277	1
8278	2
8279	0
8280	1
8280.99	0
8281.99	0
8282.99	2
8283.99	0
8284.99	1
8285.99	2
8286.99	1
8287.99	0
8288.99	0
8289.99	0
8290.99	0
8291.99	2
8292.99	1
8293.99	1
8294.99	1
8295.99	0
8296.99	0
8297.99	3
8298.99	1
8299.99	1
8300.99	0
8301.99	1
8302.99	2
8303.99	2
8304.99	0
8305.99	1
8306.99	2
8307.99	0
8308.99	2
8309.99	1
8310.99	1
8311.99	0
8312.99	1
8313.99	3
8314.99	1
8315.99	2
8316.99	0
8317.99	0
8318.99	2
8319.99	1
8320.99	4
8321.99	1
8322.99	0
8323.99	0
8324.99	1
8325.99	0
8326.99	2
8327.99	2
8328.99	0
8329.99	1
8330.99	2
8331.99	4
8332.99	0
8333.99	1
8334.99	3
8335.99	2
8336.99	1
8337.99	3
8338.99	1
8339.99	2
8340.99	0
8341.99	2
8342.99	0
8343.99	0
8344.99	1
8345.99	1
8346.99	1
8347.99	0
8348.99	0
8349.99	0
8350.99	0
8351.99	2
8352.99	3
8353.99	0
8354.99	1
8355.99	1
8356.99	2
8357.99	3
8358.99	2
8359.99	5
8360.99	2
8361.99	1
8362.99	0
8363.99	0
8364.99	1
8365.99	1
8366.99	0
8367.99	1
8368.99	1
8369.99	0
8370.99	0
8371.99	0
8372.99	2
8373.99	0
8374.99	2
8375.99	3
8376.99	0
8377.99	0
8378.99	2
8379.99	2
8380.99	2
8381.99	1
8382.99	1
8383.99	3
8384.99	0
8385.99	0
8386.99	1
8387.99	1
8388.99	2
8389.99	1
8390.99	2
8391.99	0
8392.99	1
8393.99	1
8394.99	1
8395.99	2
8396.99	2
8397.99	0
8398.99	0
8399.99	3
8400.99	1
8401.99	1
8402.99	1
8403.99	2
8404.99	0
8405.99	1
8406.99	4
8407.99	0
8408.99	0
8409.99	0
8410.99	0
8411.99	3
8412.99	0
8413.99	1
8414.99	0
8415.99	2
8416.99	0
8417.99	2
8418.99	0
8419.99	0
8420.99	0
8421.99	2
8422.99	1
8423.99	1
8424.99	0
8425.99	0
8426.99	1
8427.99	0
8428.99	1
8429.99	0
8430.99	1
8431.99	0
8432.99	0
8433.99	2
8434.99	1
8435.99	1
8436.99	2
8437.99	4
8438.99	1
8439.99	2
8440.98	1
8441.98	0
8442.98	4
8443.98	1
8444.98	1
8445.98	1
8446.98	2
8447.98	3
8448.98	1
8449.98	1
8450.98	1
8451.98	1
8452.98	0
8453.98	1
8454.98	0
8455.98	0
8456.98	2
8457.98	6
8458.98	1
8459.98	2
8460.98	1
8461.98	0
8462.98	3
8463.98	1
8464.98	1
8465.98	0
8466.98	2
8467.98	3
8468.98	0
8469.98	3
8470.98	0
8471.98	0
8472.98	3
8473.98	0
8474.98	2
8475.98	0
8476.98	2
8477.98	0
8478.98	1
8479.98	2
8480.98	0
8481.98	0
8482.98	0
8483.98	2
8484.98	3
8485.98	1
8486.98	1
8487.98	1
8488.98	0
8489.98	2
8490.98	2
8491.98	4
8492.98	0
8493.98	1
8494.98	0
8495.98	1
8496.98	0
8497.98	1
8498.98	0
8499.98	2
8500.98	1
8501.98	2
8502.98	1
8503.98	1
8504.98	0
8505.98	1
8506.98	3
8507.98	1
8508.98	2
8509.98	0
8510.98	0
8511.98	0
8512.98	0
8513.98	0
8514.98	0
8515.98	2
8516.98	0
8517.98	0
8518.98	1
8519.98	1
8520.98	3
8521.98	2
8522.98	1
8523.98	2
8524.98	1
8525.98	2
8526.98	1
8527.98	1
8528.98	2
8529.98	2
8530.98	3
8531.98	1
8532.98	0
8533.98	2
8534.98	0
8535.98	2
8536.98	1
8537.98	0
8538.98	0
8539.98	0
8540.98	1
8541.98	0
8542.98	1
8543.98	0
8544.98	2
8545.98	1
8546.98	1
8547.98	0
8548.98	1
8549.98	0
8550.98	0
8551.98	1
8552.98	1
8553.98	1
8554.98	0
8555.98	0
8556.98	0
8557.98	1
8558.98	1
8559.98	1
8560.98	1
8561.98	2
8562.98	1
8563.98	1
8564.98	0
8565.98	1
8566.98	0
8567.98	1
8568.98	1
8569.98	0
8570.98	0
8571.98	0
8572.98	1
8573.98	1
8574.98	2
8575.98	0
8576.98	1
8577.98	1
8578.98	0
8579.98	1
8580.98	0
8581.98	0
8582.98	0
8583.98	0
8584.98	1
8585.98	0
8586.98	0
8587.98	0
8588.98	1
8589.98	0
8590.98	1
8591.98	0
8592.98	1
8593.98	4
8594.98	1
8595.98	2
8596.98	1
8597.98	2
8598.98	0
8599.98	0
8600.97	0
8601.97	0
8602.97	1
8603.97	1
8604.97	0
8605.97	0
8606.97	1
8607.97	0
8608.97	0
8609.97	1
8610.97	0
8611.97	0
8612.97	1
8613.97	0
8614.97	0
8615.97	0
8616.97	1
8617.97	2
8618.97	2
8619.97	0
8620.97	1
8621.97	2
8622.97	1
8623.97	1
8624.97	0
8625.97	2
8626.97	2
8627.97	2
8628.97	0
8629.97	0
8630.97	1
8631.97	3
8632.97	1
8633.97	1
8634.97	0
8635.97	2
8636.97	0
8637.97	0
8638.97	1
8639.97	0
8640.97	1
8641.97	0
8642.97	1
8643.97	0
8644.97	1
8645.97	0
8646.97	1
8647.97	0
8648.97	2
8649.97	1
8650.97	0
8651.97	1
8652.97	0
8653.97	0
8654.97	1
8655.97	0
8656.97	1
8657.97	2
8658.97	0
8659.97	1
8660.97	1
8661.97	0
8662.97	0
8663.97	0
8664.97	1
8665.97	0
8666.97	0
8667.97	1
8668.97	1
8669.97	1
8670.97	0
8671.97	0
8672.97	0
8673.97	0
8674.97	0
8675.97	3
8676.97	0
8677.97	0
8678.97	0
8679.97	0
8680.97	1
8681.97	0
8682.97	0
8683.97	1
8684.97	2
8685.97	0
8686.97	0
8687.97	0
8688.97	0
8689.97	2
8690.97	1
8691.97	0
8692.97	1
8693.97	3
8694.97	1
8695.97	1
8696.97	2
8697.97	0
8698.97	1
8699.97	1
8700.97	1
8701.97	1
8702.97	2
8703.97	3
8704.97	0
8705.97	2
8706.97	0
8707.97	3
8708.97	1
8709.97	0
8710.97	1
8711.97	0
8712.97	1
8713.97	1
8714.97	1
8715.97	1
8716.97	1
8717.97	0
8718.97	3
8719.97	1
8720.97	0
8721.97	1
8722.97	1
8723.97	1
8724.97	0
8725.97	0
8726.97	1
8727.97	1
8728.97	2
8729.97	1
8730.97	0
8731.97	0
8732.97	1
8733.97	1
8734.97	0
8735.97	1
8736.97	0
8737.97	2
8738.97	1
8739.97	2
8740.97	1
8741.97	1
8742.97	0
8743.97	0
8744.97	1
8745.97	1
8746.97	1
8747.97	0
8748.97	0
8749.97	2
8750.97	0
8751.97	2
8752.97	0
8753.97	0
8754.97	1
8755.97	0
8756.97	1
8757.97	2
8758.97	1
8759.97	0
8760.96	0
8761.96	2
8762.96	1
8763.96	0
8764.96	0
8765.96	1
8766.96	3
8767.96	0
8768.96	0
8769.96	0
8770.96	0
8771.96	0
8772.96	0
8773.96	0
8774.96	0
8775.96	0
8776.96	0
8777.96	0
8778.96	1
8779.96	1
8780.96	0
8781.96	0
8782.96	0
8783.96	0
8784.96	2
8785.96	0
8786.96	1
8787.96	0
8788.96	0
8789.96	0
8790.96	0
8791.96	0
8792.96	1
8793.96	0
8794.96	0
8795.96	1
8796.96	2
8797.96	1
8798.96	0
8799.96	0
8800.96	1
8801.96	0
8802.96	2
8803.96	2
8804.96	2
8805.96	2
8806.96	1
8807.96	0
8808.96	2
8809.96	1
8810.96	0
8811.96	1
8812.96	1
8813.96	1
8814.96	2
8815.96	2
8816.96	1
8817.96	1
8818.96	0
8819.96	0
8820.96	2
8821.96	0
8822.96	0
8823.96	0
8824.96	0
8825.96	1
8826.96	0
8827.96	1
8828.96	1
8829.96	2
8830.96	2
8831.96	3
8832.96	1
8833.96	0
8834.96	0
8835.96	1
8836.96	0
8837.96	2
8838.96	0
8839.96	2
8840.96	1
8841.96	0
8842.96	0
8843.96	0
8844.96	0
8845.96	1
8846.96	1
8847.96	0
8848.96	2
8849.96	1
8850.96	2
8851.96	1
8852.96	2
8853.96	0
8854.96	2
8855.96	0
8856.96	0
8857.96	1
8858.96	2
8859.96	1
8860.96	0
8861.96	0
8862.96	3
8863.96	0
8864.96	0
8865.96	1
8866.96	2
8867.96	0
8868.96	0
8869.96	0
8870.96	0
8871.96	1
8872.96	0
8873.96	0
8874.96	0
8875.96	0
8876.96	1
8877.96	1
8878.96	0
8879.96	1
8880.96	4
8881.96	1
8882.96	0
8883.96	0
8884.96	2
8885.96	2
8886.96	1
8887.96	2
8888.96	1
8889.96	0
8890.96	2
8891.96	2
8892.96	1
8893.96	1
8894.96	4
8895.96	0
8896.96	2
8897.96	0
8898.96	0
8899.96	0
8900.96	2
8901.96	2
8902.96	1
8903.96	3
8904.96	0
8905.96	0
8906.96	2
8907.96	0
8908.96	0
8909.96	1
8910.96	0
8911.96	2
8912.96	0
8913.96	0
8914.96	2
8915.96	0
8916.96	1
8917.96	0
8918.96	1
8919.96	0
8920.96	3
8921.96	2
8922.96	0
8923.96	1
8924.96	1
8925.96	4
8926.96	0
8927.96	3
8928.96	1
8929.96	0
8930.96	1
8931.96	0
8932.96	0
8933.96	0
8934.96	0
8935.96	0
8936.95	4
8937.95	3
8938.95	1
8939.95	1
8940.95	1
8941.95	1
8942.95	3
8943.95	1
8944.95	3
8945.95	1
8946.95	1
8947.95	1
8948.95	2
8949.95	0
8950.95	2
8951.95	1
8952.95	1
8953.95	1
8954.95	5
8955.95	1
8956.95	3
8957.95	0
8958.95	1
8959.95	1
8960.95	2
8961.95	4
8962.95	3
8963.95	0
8964.95	0
8965.95	1
8966.95	1
8967.95	2
8968.95	1
8969.95	1
8970.95	1
8971.95	2
8972.95	1
8973.95	3
8974.95	2
8975.95	3
8976.95	1
8977.95	1
8978.95	0
8979.95	1
8980.95	3
8981.95	0
8982.95	1
8983.95	1
8984.95	0
8985.95	2
8986.95	2
8987.95	2
8988.95	1
8989.95	0
8990.95	4
8991.95	4
8992.95	0
8993.95	1
8994.95	1
8995.95	1
8996.95	2
8997.95	1
8998.95	1
8999.95	0
9000.95	3
9001.95	1
9002.95	3
9003.95	0
9004.95	4
9005.95	2
9006.95	0
9007.95	2
9008.95	2
9009.95	1
9010.95	2
9011.95	0
9012.95	0
9013.95	3
9014.95	0
9015.95	2
9016.95	1
9017.95	2
9018.95	0
9019.95	3
9020.95	2
9021.95	2
9022.95	0
9023.95	0
9024.95	0
9025.95	1
9026.95	2
9027.95	0
9028.95	2
9029.95	3
9030.95	5
9031.95	0
9032.95	1
9033.95	1
9034.95	1
9035.95	2
9036.95	3
9037.95	2
9038.95	0
9039.95	2
9040.95	1
9041.95	0
9042.95	0
9043.95	0
9044.95	2
9045.95	2
9046.95	1
9047.95	3
9048.95	1
9049.95	0
9050.95	2
9051.95	1
9052.95	3
9053.95	1
9054.95	1
9055.95	0
9056.95	1
9057.95	0
9058.95	2
9059.95	3
9060.95	1
9061.95	2
9062.95	1
9063.95	3
9064.95	2
9065.95	1
9066.95	4
9067.95	1
9068.95	1
9069.95	3
9070.95	1
9071.95	0
9072.95	1
9073.95	2
9074.95	1
9075.95	2
9076.95	2
9077.95	2
9078.95	3
9079.95	1
9080.95	0
9081.95	3
9082.95	1
9083.95	2
9084.95	0
9085.95	1
9086.95	0
9087.95	4
9088.95	1
9089.95	0
9090.95	2
9091.95	1
9092.95	2
9093.95	0
9094.95	1
9095.95	1
9096.94	2
9097.94	1
9098.94	3
9099.94	1
9100.94	3
9101.94	1
9102.94	0
9103.94	2
9104.94	1
9105.94	1
9106.94	1
9107.94	3
9108.94	0
9109.94	3
9110.94	1
9111.94	2
9112.94	2
9113.94	2
9114.94	1
9115.94	0
9116.94	0
9117.94	0
9118.94	2
9119.94	2
9120.94	1
9121.94	1
9122.94	1
9123.94	2
9124.94	0
9125.94	3
9126.94	1
9127.94	1
9128.94	2
9129.94	3
9130.94	0
9131.94	3
9132.94	1
9133.94	1
9134.94	0
9135.94	2
9136.94	0
9137.94	1
9138.94	0
9139.94	1
9140.94	2
9141.94	3
9142.94	0
9143.94	3
9144.94	1
9145.94	1
9146.94	4
9147.94	1
9148.94	1
9149.94	0
9150.94	3
9151.94	1
9152.94	1
9153.94	2
9154.94	1
9155.94	1
9156.94	3
9157.94	0
9158.94	1
9159.94	0
9160.94	2
9161.94	3
9162.94	0
9163.94	0
9164.94	1
9165.94	0
9166.94	0
9167.94	3
9168.94	2
9169.94	1
9170.94	1
9171.94	0
9172.94	0
9173.94	0
9174.94	0
9175.94	1
9176.94	0
9177.94	2
9178.94	3
9179.94	0
9180.94	2
9181.94	1
9182.94	1
9183.94	2
9184.94	1
9185.94	0
9186.94	1
9187.94	0
9188.94	0
9189.94	2
9190.94	1
9191.94	0
9192.94	1
9193.94	0
9194.94	1
9195.94	1
9196.94	0
9197.94	1
9198.94	1
9199.94	0
9200.94	3
9201.94	0
9202.94	0
9203.94	1
9204.94	0
9205.94	0
9206.94	1
9207.94	2
9208.94	0
9209.94	2
9210.94	0
9211.94	0
9212.94	2
9213.94	1
9214.94	0
9215.94	1
9216.94	0
9217.94	1
9218.94	0
9219.94	2
9220.94	1
9221.94	2
9222.94	0
9223.94	0
9224.94	0
9225.94	1
9226.94	0
9227.94	1
9228.94	0
9229.94	1
9230.94	1
9231.94	1
9232.94	0
9233.94	1
9234.94	0
9235.94	1
9236.94	0
9237.94	1
9238.94	0
9239.94	1
9240.94	0
9241.94	0
9242.94	1
9243.94	0
9244.94	0
9245.94	0
9246.94	1
9247.94	1
9248.94	0
9249.94	0
9250.94	1
9251.94	0
9252.94	1
9253.94	1
9254.94	2
9255.94	0
9256.93	2
9257.93	0
9258.93	2
9259.93	1
9260.93	0
9261.93	1
9262.93	4
9263.93	2
9264.93	1
9265.93	4
9266.93	0
9267.93	0
9268.93	2
9269.93	0
9270.93	1
9271.93	0
9272.93	0
9273.93	1
9274.93	0
9275.93	1
9276.93	1
9277.93	1
9278.93	2
9279.93	0
9280.93	0
9281.93	0
9282.93	2
9283.93	2
9284.93	0
9285.93	0
9286.93	0
9287.93	0
9288.93	1
9289.93	0
9290.93	2
9291.93	1
9292.93	0
9293.93	0
9294.93	0
9295.93	0
9296.93	0
9297.93	0
9298.93	1
9299.93	0
9300.93	0
9301.93	2
9302.93	0
9303.93	1
9304.93	1
9305.93	0
9306.93	1
9307.93	1
9308.93	1
9309.93	1
9310.93	1
9311.93	1
9312.93	0
9313.93	0
9314.93	0
9315.93	1
9316.93	1
9317.93	0
9318.93	0
9319.93	2
9320.93	1
9321.93	0
9322.93	1
9323.93	1
9324.93	0
9325.93	0
9326.93	1
9327.93	0
9328.93	0
9329.93	0
9330.93	1
9331.93	0
9332.93	0
9333.93	1
9334.93	1
9335.93	0
9336.93	0
9337.93	0
9338.93	0
9339.93	1
9340.93	0
9341.93	1
9342.93	0
9343.93	0
9344.93	0
9345.93	0
9346.93	0
9347.93	2
9348.93	1
9349.93	0
9350.93	0
9351.93	2
9352.93	1
9353.93	2
9354.93	2
9355.93	2
9356.93	0
9357.93	0
9358.93	0
9359.93	0
9360.93	0
9361.93	0
9362.93	0
9363.93	0
9364.93	0
9365.93	0
9366.93	0
9367.93	0
9368.93	1
9369.93	0
9370.93	1
9371.93	1
9372.93	2
9373.93	2
9374.93	2
9375.93	0
9376.93	0
9377.93	0
9378.93	1
9379.93	1
9380.93	1
9381.93	0
9382.93	1
9383.93	1
9384.93	0
9385.93	0
9386.93	0
9387.93	0
9388.93	0
9389.93	0
9390.93	1
9391.93	0
9392.93	0
9393.93	2
9394.93	3
9395.93	1
9396.93	0
9397.93	0
9398.93	0
9399.93	2
9400.93	1
9401.93	0
9402.93	0
9403.93	0
9404.93	0
9405.93	3
9406.93	1
9407.93	0
9408.93	0
9409.93	1
9410.93	2
9411.93	1
9412.93	0
9413.93	0
9414.93	1
9415.93	0
9416.92	2
9417.92	0
9418.92	1
9419.92	0
9420.92	0
9421.92	2
9422.92	0
9423.92	0
9424.92	2
9425.92	0
9426.92	1
9427.92	1
9428.92	0
9429.92	1
9430.92	1
9431.92	0
9432.92	0
9433.92	1
9434.92	0
9435.92	2
9436.92	0
9437.92	0
9438.92	3
9439.92	0
9440.92	2
9441.92	1
9442.92	0
9443.92	1
9444.92	1
9445.92	0
9446.92	0
9447.92	1
9448.92	2
9449.92	0
9450.92	0
9451.92	1
9452.92	0
9453.92	2
9454.92	0
9455.92	1
9456.92	0
9457.92	0
9458.92	2
9459.92	2
9460.92	1
9461.92	1
9462.92	1
9463.92	0
9464.92	0
9465.92	1
9466.92	0
9467.92	0
9468.92	0
9469.92	0
9470.92	0
9471.92	0
9472.92	0
9473.92	0
9474.92	1
9475.92	0
9476.92	0
9477.92	1
9478.92	0
9479.92	1
9480.92	0
9481.92	1
9482.92	0
9483.92	2
9484.92	1
9485.92	0
9486.92	0
9487.92	0
9488.92	1
9489.92	2
9490.92	0
9491.92	0
9492.92	0
9493.92	0
9494.92	1
9495.92	1
9496.92	0
9497.92	1
9498.92	1
9499.92	2
9500.92	0
9501.92	3
9502.92	0
9503.92	0
9504.92	1
9505.92	0
9506.92	0
9507.92	0
9508.92	0
9509.92	1
9510.92	0
9511.92	0
9512.92	0
9513.92	0
9514.92	1
9515.92	2
9516.92	2
9517.92	0
9518.92	2
9519.92	2
9520.92	0
9521.92	0
9522.92	1
9523.92	2
9524.92	0
9525.92	1
9526.92	1
9527.92	1
9528.92	2
9529.92	0
9530.92	1
9531.92	0
9532.92	1
9533.92	1
9534.92	1
9535.92	0
9536.92	2
9537.92	0
9538.92	0
9539.92	1
9540.92	0
9541.92	1
9542.92	1
9543.92	0
9544.92	1
9545.92	1
9546.92	2
9547.92	0
9548.92	1
9549.92	0
9550.92	0
9551.92	2
9552.92	2
9553.92	1
9554.92	1
9555.92	0
9556.92	2
9557.92	1
9558.92	0
9559.92	0
9560.92	0
9561.92	0
9562.92	0
9563.92	0
9564.92	0
9565.92	1
9566.92	0
9567.92	0
9568.92	0
9569.92	0
9570.92	1
9571.92	2
9572.92	1
9573.92	0
9574.92	1
9575.92	2
9576.92	1
9577.92	0
9578.92	2
9579.92	0
9580.92	1
9581.92	0
9582.92	0
9583.92	1
9584.92	2
9585.92	0
9586.92	1
9587.92	0
9588.92	2
9589.92	1
9590.92	0
9591.92	4
9592.91	1
9593.91	1
9594.91	1
9595.91	2
9596.91	0
9597.91	0
9598.91	0
9599.91	0
9600.91	0
9601.91	1
9602.91	0
9603.91	0
9604.91	0
9605.91	0
9606.91	0
9607.91	2
9608.91	0
9609.91	0
9610.91	1
9611.91	1
9612.91	0
9613.91	2
9614.91	0
9615.91	1
9616.91	1
9617.91	0
9618.91	0
9619.91	1
9620.91	2
9621.91	0
9622.91	0
9623.91	0
9624.91	0
9625.91	1
9626.91	0
9627.91	1
9628.91	1
9629.91	0
9630.91	0
9631.91	1
9632.91	0
9633.91	1
9634.91	0
9635.91	0
9636.91	0
9637.91	0
9638.91	1
9639.91	0
9640.91	1
9641.91	2
9642.91	0
9643.91	0
9644.91	0
9645.91	1
9646.91	0
9647.91	0
9648.91	1
9649.91	1
9650.91	1
9651.91	0
9652.91	1
9653.91	0
9654.91	0
9655.91	0
9656.91	0
9657.91	2
9658.91	0
9659.91	1
9660.91	1
9661.91	0
9662.91	1
9663.91	0
9664.91	1
9665.91	2
9666.91	1
9667.91	1
9668.91	0
9669.91	1
9670.91	2
9671.91	0
9672.91	1
9673.91	1
9674.91	0
9675.91	1
9676.91	0
9677.91	1
9678.91	2
9679.91	0
9680.91	3
9681.91	1
9682.91	1
9683.91	0
9684.91	3
9685.91	1
9686.91	2
9687.91	1
9688.91	1
9689.91	1
9690.91	2
9691.91	0
9692.91	0
9693.91	1
9694.91	0
9695.91	1
9696.91	1
9697.91	1
9698.91	0
9699.91	1
9700.91	0
9701.91	0
9702.91	0
9703.91	1
9704.91	2
9705.91	0
9706.91	0
9707.91	0
9708.91	1
9709.91	0
9710.91	0
9711.91	0
9712.91	2
9713.91	2
9714.91	1
9715.91	1
9716.91	1
9717.91	0
9718.91	0
9719.91	0
9720.91	0
9721.91	1
9722.91	1
9723.91	0
9724.91	0
9725.91	1
9726.91	0
9727.91	0
9728.91	1
9729.91	0
9730.91	0
9731.91	0
9732.91	0
9733.91	0
9734.91	0
9735.91	0
9736.91	2
9737.91	0
9738.91	2
9739.91	0
9740.91	1
9741.91	0
9742.91	1
9743.91	1
9744.91	0
9745.91	0
9746.91	1
9747.91	0
9748.91	1
9749.91	1
9750.91	0
9751.91	1
9752.9	1
9753.9	1
9754.9	2
9755.9	0
9756.9	0
9757.9	0
9758.9	0
9759.9	0
9760.9	1
9761.9	0
9762.9	1
9763.9	0
9764.9	0
9765.9	0
9766.9	0
9767.9	0
9768.9	0
9769.9	1
9770.9	1
9771.9	0
9772.9	1
9773.9	0
9774.9	0
9775.9	0
9776.9	0
9777.9	1
9778.9	3
9779.9	0
9780.9	0
9781.9	2
9782.9	0
9783.9	0
9784.9	0
9785.9	0
9786.9	2
9787.9	0
9788.9	0
9789.9	0
9790.9	0
9791.9	0
9792.9	0
9793.9	0
9794.9	0
9795.9	0
9796.9	1
9797.9	1
9798.9	2
9799.9	0
9800.9	1
9801.9	1
9802.9	0
9803.9	1
9804.9	1
9805.9	0
9806.9	0
9807.9	0
9808.9	2
9809.9	0
9810.9	0
9811.9	1
9812.9	0
9813.9	0
9814.9	0
9815.9	0
9816.9	0
9817.9	0
9818.9	0
9819.9	0
9820.9	0
9821.9	1
9822.9	0
9823.9	0
9824.9	1
9825.9	1
9826.9	1
9827.9	1
9828.9	0
9829.9	0
9830.9	0
9831.9	1
9832.9	1
9833.9	0
9834.9	0
9835.9	0
9836.9	0
9837.9	0
9838.9	0
9839.9	0
9840.9	0
9841.9	0
9842.9	0
9843.9	1
9844.9	0
9845.9	0
9846.9	1
9847.9	1
9848.9	0
9849.9	1
9850.9	0
9851.9	1
9852.9	0
9853.9	0
9854.9	0
9855.9	2
9856.9	0
9857.9	0
9858.9	0
9859.9	1
9860.9	1
9861.9	2
9862.9	0
9863.9	1
9864.9	1
9865.9	0
9866.9	0
9867.9	0
9868.9	0
9869.9	0
9870.9	0
9871.9	0
9872.9	0
9873.9	1
9874.9	1
9875.9	0
9876.9	1
9877.9	4
9878.9	0
9879.9	2
9880.9	0
9881.9	0
9882.9	0
9883.9	0
9884.9	1
9885.9	1
9886.9	0
9887.9	0
9888.9	1
9889.9	0
9890.9	1
9891.9	2
9892.9	0
9893.9	0
9894.9	1
9895.9	0
9896.9	1
9897.9	1
9898.9	0
9899.9	0
9900.9	0
9901.9	1
9902.9	0
9903.9	0
9904.9	0
9905.9	0
9906.9	0
9907.9	1
9908.9	1
9909.9	0
9910.9	0
9911.9	0
9912.89	1
9913.89	0
9914.89	0
9915.89	0
9916.89	0
9917.89	1
9918.89	1
9919.89	0
9920.89	0
9921.89	1
9922.89	0
9923.89	0
9924.89	1
9925.89	1
9926.89	1
9927.89	1
9928.89	0
9929.89	1
9930.89	0
9931.89	2
9932.89	1
9933.89	1
9934.89	0
9935.89	1
9936.89	2
9937.89	1
9938.89	0
9939.89	0
9940.89	0
9941.89	1
9942.89	1
9943.89	1
9944.89	0
9945.89	0
9946.89	0
9947.89	0
9948.89	1
9949.89	0
9950.89	0
9951.89	1
9952.89	0
9953.89	1
9954.89	0
9955.89	1
9956.89	1
9957.89	2
9958.89	0
9959.89	0
9960.89	0
9961.89	1
9962.89	0
9963.89	0
9964.89	1
9965.89	1
9966.89	0
9967.89	0
9968.89	0
9969.89	0
9970.89	0
9971.89	1
9972.89	0
9973.89	1
9974.89	0
9975.89	0
9976.89	0
9977.89	1
9978.89	1
9979.89	0
9980.89	0
9981.89	1
9982.89	0
9983.89	0
9984.89	0
9985.89	0
9986.89	0
9987.89	0
9988.89	0
9989.89	0
9990.89	0
9991.89	0
9992.89	1
9993.89	0
9994.89	1
9995.89	0
9996.89	0
9997.89	0
9998.89	0
9999.89	2
10000.9	0
10001.9	1
10002.9	1
10003.9	1
10004.9	0
10005.9	0
10006.9	1
10007.9	0
10008.9	0
10009.9	0
10010.9	1
10011.9	1
10012.9	0
10013.9	0
10014.9	2
10015.9	1
10016.9	1
10017.9	1
10018.9	0
10019.9	0
10020.9	0
10021.9	0
10022.9	0
10023.9	0
10024.9	0
10025.9	0
10026.9	0
10027.9	1
10028.9	0
10029.9	0
10030.9	1
10031.9	0
10032.9	0
10033.9	0
10034.9	0
10035.9	0
10036.9	2
10037.9	0
10038.9	0
10039.9	0
10040.9	0
10041.9	0
10042.9	0
10043.9	0
10044.9	1
10045.9	0
10046.9	1
10047.9	0
10048.9	1
10049.9	0
10050.9	0
10051.9	0
10052.9	0
10053.9	2
10054.9	0
10055.9	0
10056.9	0
10057.9	0
10058.9	0
10059.9	0
10060.9	0
10061.9	1
10062.9	0
10063.9	0
10064.9	0
10065.9	0
10066.9	0
10067.9	1
10068.9	1
10069.9	1
10070.9	0
10071.9	0
10072.9	1
10073.9	0
10074.9	3
10075.9	1
10076.9	0
10077.9	0
10078.9	1
10079.9	1
10080.9	2
10081.9	0
10082.9	0
10083.9	2
10084.9	0
10085.9	0
10086.9	1
10087.9	0
10088.9	3
10089.9	1
10090.9	0
10091.9	0
10092.9	0
10093.9	0
10094.9	0
10095.9	1
10096.9	0
10097.9	0
10098.9	1
10099.9	0
10100.9	0
10101.9	2
10102.9	1
10103.9	0
10104.9	4
10105.9	1
10106.9	0
10107.9	0
10108.9	1
10109.9	1
10110.9	2
10111.9	0
10112.9	2
10113.9	1
10114.9	0
10115.9	0
